segment_id,rate_of_penetration
wellbore_chev_no_14_860,82.03470921912866
wellbore_chev_no_14_861,91.15103903890504
wellbore_chev_no_14_862,88.11627651597311
wellbore_chev_no_14_863,67.3238940595578
wellbore_chev_no_14_864,79.00815614694983
wellbore_chev_no_14_865,84.26158696131013
wellbore_chev_no_14_866,74.80129876663362
wellbore_chev_no_14_867,88.79370182305712
wellbore_chev_no_14_868,80.35643875586628
wellbore_chev_no_14_869,73.87177315783262
wellbore_chev_no_14_870,86.32178903095289
wellbore_chev_no_14_871,89.62755925840746
wellbore_chev_no_14_872,93.21345211919994
wellbore_chev_no_14_873,93.92148463558628
wellbore_chev_no_14_874,93.92148463558628
wellbore_chev_no_14_875,93.29416373050537
wellbore_chev_no_14_876,87.9349986221281
wellbore_chev_no_14_877,92.76885201764449
wellbore_chev_no_14_878,90.3161144916214
wellbore_chev_no_14_879,100.03512182299977
wellbore_chev_no_14_880,106.73199169141226
wellbore_chev_no_14_881,84.85367381271075
wellbore_chev_no_14_882,87.45721900948077
wellbore_chev_no_14_883,66.43772519182588
wellbore_chev_no_14_884,86.570349637818
wellbore_chev_no_14_885,56.5742541503992
wellbore_chev_no_14_886,114.72526614363115
wellbore_chev_no_14_887,106.91180936398251
wellbore_chev_no_14_888,104.11771552914853
wellbore_chev_no_14_889,104.13025542892873
wellbore_chev_no_14_890,103.34984542240373
wellbore_chev_no_14_891,98.06499779381447
wellbore_chev_no_14_892,109.92989547420436
wellbore_chev_no_14_893,81.39307522981086
wellbore_chev_no_14_894,122.87066000726574
wellbore_chev_no_14_895,120.75430129865704
wellbore_chev_no_14_896,121.59385100604158
wellbore_chev_no_14_897,116.56580347430271
wellbore_chev_no_14_898,119.68374373306348
wellbore_chev_no_14_899,114.31720704139586
wellbore_chev_no_14_900,113.27852391857769
wellbore_chev_no_14_901,88.34054222079297
wellbore_chev_no_14_902,91.85113241280476
wellbore_chev_no_14_903,82.08605787725523
wellbore_chev_no_14_904,87.27299790468065
wellbore_chev_no_14_905,85.34000216473967
wellbore_chev_no_14_906,95.94852140904244
wellbore_chev_no_14_907,69.45305987874407
wellbore_chev_no_14_908,75.46001033371898
wellbore_chev_no_14_909,77.62019605804466
wellbore_chev_no_14_910,77.14623952854991
wellbore_chev_no_14_911,89.63750411764704
wellbore_chev_no_14_912,78.47816288699619
wellbore_chev_no_14_913,78.45357007856452
wellbore_chev_no_14_914,80.28922861454849
wellbore_chev_no_14_915,91.63703775151892
wellbore_chev_no_14_916,68.64402558300627
wellbore_chev_no_14_917,83.56992031297203
wellbore_chev_no_14_918,93.28496192131574
wellbore_chev_no_14_919,85.23165638029998
wellbore_chev_no_14_920,91.06464784101439
wellbore_chev_no_14_921,77.22625934179989
wellbore_chev_no_14_922,76.8934960432711
wellbore_chev_no_14_923,77.06406580758474
wellbore_chev_no_14_924,98.31562228282866
wellbore_chev_no_14_925,95.31614810865449
wellbore_chev_no_14_926,76.79320830449186
wellbore_chev_no_14_927,71.9586800606412
wellbore_chev_no_14_928,70.27744114364728
wellbore_chev_no_14_929,90.0179926512785
wellbore_chev_no_14_930,93.90191503021724
wellbore_chev_no_14_931,98.77297625429144
wellbore_chev_no_14_932,79.18422855615322
wellbore_chev_no_14_933,89.96393885497588
wellbore_chev_no_14_934,94.85757271472006
wellbore_chev_no_14_935,98.64251256755948
wellbore_chev_no_14_936,86.12517904956835
wellbore_chev_no_14_937,83.06319318283902
wellbore_chev_no_14_938,75.4340790972751
wellbore_chev_no_14_939,77.12410638520815
wellbore_chev_no_14_940,78.02204422582196
wellbore_chev_no_14_941,74.78657988994316
wellbore_chev_no_14_942,76.26221817911457
wellbore_chev_no_14_943,72.7024441199346
wellbore_chev_no_14_944,71.18776591022151
wellbore_chev_no_14_945,78.59511270391633
wellbore_chev_no_14_946,68.92020348023607
wellbore_chev_no_14_947,68.01388442269158
wellbore_chev_no_14_948,70.62144275186272
wellbore_chev_no_14_949,79.26656013933048
wellbore_chev_no_14_950,79.26656013933048
wellbore_chev_no_14_951,73.57462345834023
wellbore_chev_no_14_952,75.62422857917795
wellbore_chev_no_14_953,73.09983426582636
wellbore_chev_no_14_954,74.86735371619584
wellbore_chev_no_14_955,74.2861309115696
wellbore_chev_no_14_956,72.56183684310832
wellbore_chev_no_14_957,67.53082894636682
wellbore_chev_no_14_958,67.08179817991292
wellbore_chev_no_14_959,73.34991721693036
wellbore_chev_no_14_960,77.329188397297
wellbore_chev_no_14_961,77.59188554814851
wellbore_chev_no_14_962,73.00733283746831
wellbore_chev_no_16_732,58.1439405154963
wellbore_chev_no_16_733,70.46643106618413
wellbore_chev_no_16_734,63.966751842740216
wellbore_chev_no_16_735,60.89378711700731
wellbore_chev_no_16_736,62.23939141447002
wellbore_chev_no_16_737,71.30877808999648
wellbore_chev_no_16_738,92.2096785170218
wellbore_chev_no_16_739,69.85545168688624
wellbore_chev_no_16_740,93.52365093312166
wellbore_chev_no_16_741,86.28733967464325
wellbore_chev_no_16_742,92.5230427370433
wellbore_chev_no_16_743,74.50502393486799
wellbore_chev_no_16_744,69.78040339304306
wellbore_chev_no_16_745,82.90658078695287
wellbore_chev_no_16_746,85.82211975419659
wellbore_chev_no_16_747,78.75752158993254
wellbore_chev_no_16_748,87.63385779962749
wellbore_chev_no_16_749,70.83504964209563
wellbore_chev_no_16_750,94.5951130944666
wellbore_chev_no_16_751,97.41888292331151
wellbore_chev_no_16_752,74.86004864814463
wellbore_chev_no_16_753,99.49022897663414
wellbore_chev_no_16_754,90.7569573524673
wellbore_chev_no_16_755,99.17361466561387
wellbore_chev_no_16_756,98.63937749453109
wellbore_chev_no_16_757,83.36004902221013
wellbore_chev_no_16_758,100.5598097515017
wellbore_chev_no_16_759,89.58381681940224
wellbore_chev_no_16_760,60.35706061036631
wellbore_chev_no_16_761,58.89023866378069
wellbore_chev_no_16_762,86.26238679177175
wellbore_chev_no_16_763,75.856560440561
wellbore_chev_no_16_764,58.586155014068474
wellbore_chev_no_16_765,58.03224193729308
wellbore_chev_no_16_766,56.52654250206506
wellbore_chev_no_16_767,85.72015242550769
wellbore_chev_no_16_768,76.78020778053894
wellbore_chev_no_16_769,63.53457395642925
wellbore_chev_no_16_770,50.48947510599239
wellbore_chev_no_16_771,60.85420249776195
wellbore_chev_no_16_772,80.75710050315922
wellbore_chev_no_16_773,88.98041652115404
wellbore_chev_no_16_774,80.11219091346045
wellbore_chev_no_16_775,51.69721661702828
wellbore_chev_no_16_776,54.184788046351514
wellbore_chev_no_16_777,55.31077168309345
wellbore_chev_no_16_778,52.03053874375946
wellbore_chev_no_16_779,42.63005773501885
wellbore_chev_no_16_780,46.85329427674294
wellbore_chev_no_16_781,58.95241291521622
wellbore_chev_no_16_782,69.61956427308584
wellbore_chev_no_16_783,53.92611608089379
wellbore_chev_no_16_784,39.432223944062564
wellbore_chev_no_16_785,54.52997915244536
wellbore_chev_no_16_786,71.87154298379298
wellbore_chev_no_16_787,79.57658275406227
wellbore_chev_no_16_788,99.87736233274795
wellbore_chev_no_16_789,105.41507551453662
wellbore_chev_no_16_790,104.98904804066864
wellbore_chev_no_16_791,108.2337784723234
wellbore_chev_no_16_792,75.21380352823657
wellbore_chev_no_16_793,103.8448962450745
wellbore_chev_no_16_794,107.64125287726273
wellbore_chev_no_16_795,110.46489285432949
wellbore_chev_no_16_796,109.10352572490882
wellbore_chev_no_16_797,109.68463235541076
wellbore_chev_no_16_798,114.557051635881
wellbore_chev_no_16_799,113.81113505613239
wellbore_chev_no_16_800,90.87030192856463
wellbore_chev_no_16_801,32.63984992664024
wellbore_chev_no_16_802,39.64984523081261
wellbore_chev_no_16_803,74.48140133032702
wellbore_chev_no_16_804,83.5567523697166
wellbore_chev_no_16_805,77.22190468313093
wellbore_chev_no_16_806,69.44532883439258
wellbore_chev_no_16_807,78.66861219210462
wellbore_chev_no_16_808,87.96893193656811
wellbore_chev_no_16_809,50.769194886353496
wellbore_chev_no_16_810,49.30189015837175
wellbore_chev_no_16_811,46.20414124963302
wellbore_chev_no_16_812,47.107023888867246
wellbore_chev_no_16_813,43.301669295401545
wellbore_chev_no_16_814,56.165087911820315
wellbore_chev_no_16_815,52.38047735654859
wellbore_chev_no_16_816,63.9820870784723
wellbore_chev_no_16_817,60.72115780260284
wellbore_chev_no_16_818,62.52658236208889
wellbore_chev_no_16_819,81.58320013554604
wellbore_chev_no_16_820,44.10409836262501
wellbore_chev_no_16_821,55.46625720950196
wellbore_chev_no_16_822,44.84649628235702
wellbore_chev_no_16_823,48.62039379239372
wellbore_chev_no_16_824,47.88102017227876
wellbore_chev_no_16_825,67.9690717835136
wellbore_chev_no_16_826,47.39864394493909
wellbore_chev_no_16_827,41.85134056221642
wellbore_chev_no_16_828,42.355188707075975
wellbore_chev_no_16_829,47.40182105962587
wellbore_chev_no_16_830,57.760650433713295
wellbore_chev_no_16_831,67.23046231246971
wellbore_chev_no_16_832,56.16045009463869
wellbore_chev_no_16_833,66.38893016956804
wellbore_chev_no_16_834,62.94733254831872
wellbore_chev_no_16_835,39.178980114994076
wellbore_chev_no_16_836,38.5184295346218
wellbore_chev_no_16_837,35.124024959927176
wellbore_chev_no_16_838,38.284297425639984
wellbore_chev_no_16_839,38.22066807143966
wellbore_chev_no_16_840,37.548057225712846
wellbore_chev_no_16_841,65.43912121189746
wellbore_chev_no_16_842,59.80667026271363
wellbore_chev_no_16_843,49.29182622701121
wellbore_chev_no_16_844,37.22469800748534
wellbore_chev_no_16_845,38.483772713366484
wellbore_chev_no_16_846,46.82674763606955
wellbore_chev_no_16_847,37.648610219159906
wellbore_chev_no_16_848,42.147505903185106
wellbore_chev_no_16_849,45.17827993367212
wellbore_chev_no_16_850,36.47255053658951
wellbore_chev_no_16_851,49.23117261472713
wellbore_chev_no_16_852,32.71645533748736
wellbore_chev_no_16_853,42.7503388889137
wellbore_chev_no_16_854,49.55892522671518
wellbore_chev_no_16_855,39.064900336836
wellbore_chev_no_16_856,37.39205683518305
wellbore_chev_no_16_857,40.143500088995665
wellbore_chev_no_16_858,48.797029326643276
wellbore_chev_no_19_158,46.510703342767364
wellbore_chev_no_19_159,46.510703342767364
wellbore_chev_no_19_160,46.510703342767364
wellbore_chev_no_19_161,26.15185449120018
wellbore_chev_no_19_162,23.92423922587419
wellbore_chev_no_19_163,19.975973139228486
wellbore_chev_no_19_164,36.60586811208059
wellbore_chev_no_19_166,23.92423922587419
wellbore_chev_no_19_167,22.858257428441657
wellbore_chev_no_19_168,29.226440064087768
wellbore_chev_no_19_169,37.642205937457604
wellbore_chev_no_19_170,23.544887255423987
wellbore_chev_no_19_171,20.18560700068161
wellbore_chev_no_19_172,20.91381331094514
wellbore_chev_no_19_173,37.642205937457604
wellbore_chev_no_19_174,26.141671305390798
wellbore_chev_no_19_175,25.03753577212933
wellbore_chev_no_19_176,20.845471092018972
wellbore_chev_no_19_177,29.41932975525298
wellbore_chev_no_19_178,19.81271379005203
wellbore_chev_no_19_179,22.608871104016746
wellbore_chev_no_19_180,23.375667194398655
wellbore_chev_no_19_181,25.447398950251912
wellbore_chev_no_19_182,23.544887255423987
wellbore_chev_no_19_183,26.15185449120018
wellbore_chev_no_19_184,26.232255259364965
wellbore_chev_no_19_185,29.814407555169335
wellbore_chev_no_19_186,23.92423922587419
wellbore_chev_no_19_187,23.544887255423987
wellbore_chev_no_19_188,37.642205937457604
wellbore_chev_no_19_189,23.92423922587419
wellbore_chev_no_19_190,20.91381331094514
wellbore_chev_no_19_191,20.91381331094514
wellbore_chev_no_19_192,22.297137943796738
wellbore_chev_no_19_193,34.87610754854618
wellbore_chev_no_19_194,22.554400738829752
wellbore_chev_no_19_195,20.91381331094514
wellbore_chev_no_19_196,25.03753577212933
wellbore_chev_no_19_197,22.858257428441657
wellbore_chev_no_19_198,23.926167101960065
wellbore_chev_no_19_199,22.297137943796738
wellbore_chev_no_19_200,22.96734228569312
wellbore_chev_no_19_201,25.03753577212933
wellbore_chev_no_19_202,34.68584648560383
wellbore_chev_no_19_203,24.13387834278696
wellbore_chev_no_19_204,23.544887255423987
wellbore_chev_no_19_205,20.845471092018972
wellbore_chev_no_19_206,20.91381331094514
wellbore_chev_no_19_207,25.03753577212933
wellbore_chev_no_19_208,25.03753577212933
wellbore_chev_no_19_209,25.984855307666315
wellbore_chev_no_19_210,20.59209341050379
wellbore_chev_no_19_211,58.05029167173479
wellbore_chev_no_19_212,26.974144972054916
wellbore_chev_no_19_213,22.370945349123136
wellbore_chev_no_19_214,36.830473597652464
wellbore_chev_no_19_215,25.984855307666315
wellbore_chev_no_19_216,22.496449975387893
wellbore_chev_no_19_217,22.713812667360997
wellbore_chev_no_19_218,22.27149362413856
wellbore_chev_no_19_219,34.553626313091904
wellbore_chev_no_19_220,35.87525446473169
wellbore_chev_no_19_221,36.0216250513276
wellbore_chev_no_19_222,48.3649320441129
wellbore_chev_no_19_223,29.81026403053701
wellbore_chev_no_19_224,26.557649542140602
wellbore_chev_no_19_225,24.2339298981742
wellbore_chev_no_19_226,30.84576480144707
wellbore_chev_no_19_227,38.20237316265356
wellbore_chev_no_19_228,47.993252274658275
wellbore_chev_no_19_229,33.73093311399353
wellbore_chev_no_19_230,21.105536912902
wellbore_chev_no_19_231,50.8865397651942
wellbore_chev_no_19_232,48.57274388500147
wellbore_chev_no_19_233,39.377418395106936
wellbore_chev_no_19_234,48.57274388500147
wellbore_chev_no_19_235,38.50688513484203
wellbore_chev_no_19_236,49.605956197424
wellbore_chev_no_19_237,51.616152918065296
wellbore_chev_no_19_238,37.215817679217146
wellbore_chev_no_19_239,25.46082379073122
wellbore_chev_no_19_240,39.92028566056242
wellbore_chev_no_19_241,23.619476599220516
wellbore_chev_no_19_242,27.288572830868073
wellbore_chev_no_19_243,22.963198761060795
wellbore_chev_no_19_244,23.62882151212863
wellbore_chev_no_19_245,36.757872790579974
wellbore_chev_no_19_246,49.05331012957043
wellbore_chev_no_19_247,60.1531124989848
wellbore_chev_no_19_248,28.32895710475967
wellbore_chev_no_19_249,35.02951611679109
wellbore_chev_no_19_250,35.02951611679109
wellbore_chev_no_19_251,26.730044441858855
wellbore_chev_no_19_252,26.730044441858855
wellbore_chev_no_19_253,24.780155911739843
wellbore_chev_no_19_254,23.878091755144386
wellbore_chev_no_19_255,28.23922209855023
wellbore_chev_no_19_256,35.00015376512117
wellbore_chev_no_19_257,26.94387493315373
wellbore_chev_no_19_258,26.442024489470523
wellbore_chev_no_19_259,24.232419412188435
wellbore_chev_no_19_260,37.290845702455236
wellbore_chev_no_19_261,24.89804216325627
wellbore_chev_no_19_262,25.19345987700183
wellbore_chev_no_19_263,24.780155911739843
wellbore_chev_no_19_264,22.32161833106933
wellbore_chev_no_19_265,37.290845702455236
wellbore_chev_no_19_266,25.330655819301253
wellbore_chev_no_19_267,23.878091755144386
wellbore_chev_no_19_268,26.874332257830325
wellbore_chev_no_19_269,59.21357871929403
wellbore_chev_no_19_270,54.803375765247274
wellbore_chev_no_19_271,54.803375765247274
wellbore_chev_no_19_272,58.27013222724138
wellbore_chev_no_19_273,51.11048766210181
wellbore_chev_no_19_274,52.1091588680362
wellbore_chev_no_19_275,54.277153151655995
wellbore_chev_no_19_276,56.11074526818861
wellbore_chev_no_19_277,60.96676667431175
wellbore_chev_no_19_278,58.05916944185755
wellbore_chev_no_19_279,53.978061820801116
wellbore_chev_no_19_280,48.61913672920441
wellbore_chev_no_19_281,57.533958107521656
wellbore_chev_no_19_282,61.0688688066334
wellbore_chev_no_19_283,51.81006753718132
wellbore_chev_no_19_284,53.978061820801116
wellbore_chev_no_19_285,60.85809550999683
wellbore_chev_no_19_286,58.5762652692335
wellbore_chev_no_19_287,63.14285438124817
wellbore_chev_no_19_288,56.00208501736446
wellbore_chev_no_19_289,63.44194571210305
wellbore_chev_no_19_290,61.616630476124534
wellbore_chev_no_19_291,64.9806625636041
wellbore_chev_no_19_292,63.34853179346854
wellbore_chev_no_19_293,57.09942988879231
wellbore_chev_no_19_294,62.57583018253443
wellbore_chev_no_19_295,59.82087867566892
wellbore_chev_no_19_296,64.734190980862
wellbore_chev_no_19_297,63.20286725039206
wellbore_chev_no_19_298,64.91833945048451
wellbore_chev_no_19_299,62.377250173873364
wellbore_chev_no_19_300,64.8349980205276
wellbore_chev_no_19_301,57.931477946580834
wellbore_chev_no_19_302,56.95376534571583
wellbore_chev_no_19_303,61.43661846793566
wellbore_chev_no_19_304,62.2487112569946
wellbore_chev_no_19_305,67.03473277888278
wellbore_chev_no_19_306,44.961689934801456
wellbore_chev_no_19_307,36.49253925931317
wellbore_chev_no_19_308,30.175847959905923
wellbore_chev_no_19_309,65.94470987884274
wellbore_chev_no_19_310,57.76322506438142
wellbore_chev_no_19_311,66.86976264682336
wellbore_chev_no_19_312,34.10168015710554
wellbore_chev_no_19_313,34.431367077290055
wellbore_chev_no_19_314,34.978514054623815
wellbore_chev_no_19_315,39.565735711886866
wellbore_chev_no_19_316,67.90373462958495
wellbore_chev_no_19_317,52.026401476542155
wellbore_chev_no_19_318,35.806383763344485
wellbore_chev_no_19_319,39.877227911132294
wellbore_chev_no_19_320,41.94173658256812
wellbore_chev_no_19_321,34.22738550533148
wellbore_chev_no_19_322,36.596340488443595
wellbore_chev_no_19_323,37.1866538926525
wellbore_chev_no_19_324,59.82925599169943
wellbore_chev_no_19_325,69.9365185706823
wellbore_chev_no_19_326,67.03718156213401
wellbore_chev_no_19_327,36.44505022737756
wellbore_chev_no_19_328,65.25195627225445
wellbore_chev_no_19_329,63.32800153772325
wellbore_chev_no_19_330,69.08934290272796
wellbore_chev_no_19_331,66.2314206061412
wellbore_chev_no_19_332,42.664799358360035
wellbore_chev_no_19_333,35.23109435296565
wellbore_chev_no_19_334,33.90860930495156
wellbore_chev_no_19_335,40.455077647213514
wellbore_chev_no_19_336,33.462401936509934
wellbore_chev_no_19_337,56.532856435127556
wellbore_chev_no_19_338,58.36519722127057
wellbore_chev_no_19_339,69.8326717920699
wellbore_chev_no_19_340,60.27938715155302
wellbore_chev_no_19_341,37.742253098287314
wellbore_chev_no_19_342,30.031439407794217
wellbore_chev_no_19_343,54.972325712215515
wellbore_chev_no_19_344,57.28336272677971
wellbore_chev_no_19_345,54.98041101868933
wellbore_chev_no_19_346,40.48767664503626
wellbore_chev_no_19_347,61.08548637059709
wellbore_chev_no_19_348,60.163157681593894
wellbore_chev_no_19_349,57.51029309693755
wellbore_chev_no_19_350,56.72439301741196
wellbore_chev_no_19_351,55.27403196667368
wellbore_chev_no_19_352,65.1218582724926
wellbore_chev_no_19_353,39.97441258411245
wellbore_chev_no_19_354,45.52455147767534
wellbore_chev_no_19_355,58.21666676861703
wellbore_chev_no_19_356,44.75760756206656
wellbore_chev_no_19_357,35.95199688276015
wellbore_chev_no_19_358,40.70671029624025
wellbore_chev_no_19_359,33.51991033064883
wellbore_chev_no_19_360,38.098718313324774
wellbore_chev_no_19_361,37.72214257659057
wellbore_chev_no_19_362,38.673731621115564
wellbore_chev_no_19_363,58.160090520794704
wellbore_chev_no_19_364,55.97891285121911
wellbore_chev_no_19_365,40.865752514088705
wellbore_chev_no_19_366,34.72530804203668
wellbore_chev_no_19_367,40.05556770112745
wellbore_chev_no_19_368,40.05556770112745
wellbore_chev_no_19_369,39.66024835832522
wellbore_chev_no_19_370,34.395062193141214
wellbore_chev_no_19_371,30.04216941934522
wellbore_chev_no_19_372,34.91222835488874
wellbore_chev_no_19_373,32.36724108544702
wellbore_chev_no_19_374,30.028631337829317
wellbore_chev_no_19_375,39.96696766958564
wellbore_chev_no_19_376,40.20937551004351
wellbore_chev_no_19_377,37.70257256095484
wellbore_chev_no_19_378,39.434584211805145
wellbore_chev_no_19_379,40.73763664462581
wellbore_chev_no_19_380,46.99117716319108
wellbore_chev_no_19_381,41.828290623528005
wellbore_chev_no_19_382,39.5270075827322
wellbore_chev_no_19_383,40.59812164344683
